,time,open,high,low,close,date,symbol
410,42300,17091.85,17117.55,17057.0,17064.65,220125,NIFTY
411,43200,17064.75,17095.9,17050.2,17079.6,220125,NIFTY
412,44100,17080.95,17108.1,17077.15,17099.25,220125,NIFTY
413,45000,17099.5,17114.7,17079.65,17087.95,220125,NIFTY
414,45900,17087.95,17091.55,17047.0,17068.85,220125,NIFTY
415,46800,17067.7,17133.05,17062.0,17130.05,220125,NIFTY
416,47700,17129.6,17168.5,17124.3,17155.95,220125,NIFTY
417,48600,17156.65,17162.6,17129.3,17144.4,220125,NIFTY
418,49500,17143.7,17228.8,17134.4,17215.75,220125,NIFTY
419,50400,17216.0,17233.35,17202.0,17206.0,220125,NIFTY
420,51300,17205.35,17229.1,17180.15,17206.0,220125,NIFTY
421,52200,17205.95,17250.3,17205.95,17230.35,220125,NIFTY
422,53100,17229.15,17285.8,17229.15,17249.7,220125,NIFTY
423,54000,17250.3,17287.2,17250.3,17287.2,220125,NIFTY
424,54900,17286.85,17308.9,17262.4,17267.3,220125,NIFTY
425,33300,17062.0,17062.95,16968.4,17016.9,220127,NIFTY
426,34200,17015.6,17017.85,16929.15,16960.05,220127,NIFTY
427,35100,16962.65,17046.5,16937.4,17036.6,220127,NIFTY
428,36000,17036.6,17036.6,16996.2,17019.6,220127,NIFTY
429,36900,17019.2,17026.65,16957.25,16969.5,220127,NIFTY
430,37800,16969.3,17009.4,16969.3,16993.1,220127,NIFTY
431,38700,16992.75,16996.25,16952.2,16957.05,220127,NIFTY
432,39600,16957.25,16978.3,16943.85,16971.7,220127,NIFTY
433,40500,16972.1,16973.35,16945.55,16947.5,220127,NIFTY
434,41400,16947.85,16953.9,16919.6,16940.9,220127,NIFTY
435,42300,16940.35,16949.35,16921.7,16936.65,220127,NIFTY
436,43200,16936.75,16937.4,16882.4,16882.8,220127,NIFTY
437,44100,16882.75,16903.65,16867.05,16898.35,220127,NIFTY
438,45000,16898.8,16946.65,16898.8,16925.0,220127,NIFTY
439,45900,16924.95,16935.85,16912.7,16923.25,220127,NIFTY
440,46800,16922.85,17012.65,16922.55,17008.1,220127,NIFTY
441,47700,17007.45,17029.5,16987.95,16997.25,220127,NIFTY
442,48600,16998.45,17044.9,16992.5,17044.9,220127,NIFTY
443,49500,17044.4,17087.15,17031.75,17069.3,220127,NIFTY
444,50400,17070.8,17090.65,17053.4,17060.15,220127,NIFTY
445,51300,17061.1,17144.75,17060.75,17144.3,220127,NIFTY
446,52200,17144.45,17180.3,17127.75,17171.85,220127,NIFTY
447,53100,17171.9,17182.1,17089.5,17096.8,220127,NIFTY
448,54000,17097.85,17136.6,17044.9,17123.6,220127,NIFTY
449,54900,17124.05,17165.0,17096.1,17149.3,220127,NIFTY
450,33300,17208.3,17299.5,17208.3,17269.15,220128,NIFTY
451,34200,17269.15,17348.45,17267.6,17338.6,220128,NIFTY
452,35100,17338.95,17359.05,17314.95,17344.5,220128,NIFTY
453,36000,17344.45,17351.25,17330.15,17333.0,220128,NIFTY
454,36900,17336.95,17336.95,17298.7,17328.55,220128,NIFTY
455,37800,17330.25,17335.65,17274.05,17299.2,220128,NIFTY
456,38700,17299.9,17337.35,17296.25,17337.25,220128,NIFTY
457,39600,17335.65,17343.95,17317.35,17321.0,220128,NIFTY
458,40500,17321.3,17334.35,17299.95,17328.35,220128,NIFTY
459,41400,17329.2,17342.35,17321.8,17338.7,220128,NIFTY
460,42300,17339.0,17356.9,17338.7,17346.9,220128,NIFTY
461,43200,17345.6,17357.1,17336.05,17353.1,220128,NIFTY
462,44100,17352.6,17373.0,17342.65,17358.45,220128,NIFTY
463,45000,17358.35,17363.45,17329.8,17343.4,220128,NIFTY
464,45900,17343.1,17365.3,17338.4,17358.05,220128,NIFTY
465,46800,17357.8,17359.45,17334.95,17338.65,220128,NIFTY
466,47700,17338.6,17340.1,17312.2,17336.25,220128,NIFTY
467,48600,17336.85,17351.1,17271.4,17276.95,220128,NIFTY
468,49500,17278.55,17278.55,17217.65,17245.6,220128,NIFTY
469,50400,17246.15,17246.35,17149.65,17166.0,220128,NIFTY
470,51300,17166.8,17207.45,17107.5,17147.95,220128,NIFTY
471,52200,17146.65,17181.25,17128.65,17165.05,220128,NIFTY
472,53100,17164.45,17185.85,17137.45,17146.65,220128,NIFTY
473,54000,17145.9,17167.85,17077.75,17088.3,220128,NIFTY
474,54900,17089.2,17119.45,17082.1,17106.35,220128,NIFTY
475,33300,17301.05,17335.2,17271.6,17310.8,220131,NIFTY
476,34200,17311.75,17351.05,17301.2,17344.0,220131,NIFTY
477,35100,17343.95,17361.4,17306.15,17322.25,220131,NIFTY
478,36000,17319.95,17346.25,17294.0,17336.25,220131,NIFTY
479,36900,17337.15,17359.0,17326.8,17347.95,220131,NIFTY
480,37800,17348.8,17356.45,17282.75,17290.3,220131,NIFTY
481,38700,17290.85,17321.7,17264.35,17312.0,220131,NIFTY
482,39600,17312.2,17345.8,17296.65,17339.45,220131,NIFTY
483,40500,17339.45,17343.65,17322.15,17324.2,220131,NIFTY
484,41400,17323.7,17342.1,17312.1,17340.6,220131,NIFTY
485,42300,17341.25,17352.5,17332.05,17350.4,220131,NIFTY
486,43200,17350.05,17393.75,17350.05,17386.9,220131,NIFTY
487,44100,17386.35,17406.45,17371.05,17389.4,220131,NIFTY
488,45000,17390.2,17390.2,17349.75,17365.7,220131,NIFTY
489,45900,17365.15,17396.1,17364.4,17396.1,220131,NIFTY
490,46800,17395.8,17400.15,17363.3,17391.1,220131,NIFTY
491,47700,17390.7,17409.9,17369.9,17371.55,220131,NIFTY
492,48600,17371.3,17375.55,17324.8,17357.85,220131,NIFTY
493,49500,17356.65,17369.35,17326.95,17338.6,220131,NIFTY
494,50400,17339.15,17391.45,17328.0,17379.3,220131,NIFTY
495,51300,17380.45,17407.25,17375.05,17387.9,220131,NIFTY
496,52200,17388.95,17406.45,17370.35,17386.95,220131,NIFTY
497,53100,17387.85,17401.45,17377.4,17385.05,220131,NIFTY
498,54000,17388.85,17391.55,17333.95,17339.1,220131,NIFTY
499,54900,17339.25,17354.2,17313.7,17338.3,220131,NIFTY
